Date,SKU,Zone,Quantity_Sold
2025-06-24,Soap,Nagpur,57
2025-06-24,Soap,Pune,35
2025-06-24,Soap,Chennai,65
2025-06-24,Soap,Lucknow,63
2025-06-24,Water Bottle,Delhi,86
2025-06-24,Water Bottle,Nagpur,46
2025-06-24,Water Bottle,Pune,63
2025-06-24,Water Bottle,Chennai,51
2025-06-24,Water Bottle,Lucknow,75
2025-06-24,Biscuits,Delhi,35
2025-06-24,Biscuits,Nagpur,64
2025-06-24,Biscuits,Pune,46
2025-06-24,Biscuits,Chennai,48
2025-06-24,Biscuits,Lucknow,51
2025-06-24,Rice,Delhi,55
2025-06-24,Rice,Nagpur,47
2025-06-24,Rice,Pune,54
2025-06-24,Rice,Chennai,81
2025-06-24,Rice,Lucknow,69
2025-06-24,Oil,Delhi,67
2025-06-24,Oil,Nagpur,40
2025-06-24,Oil,Pune,32
2025-06-24,Oil,Chennai,69
2025-06-24,Oil,Lucknow,67
2025-06-24,Shampoo,Delhi,79
2025-06-24,Shampoo,Nagpur,37
2025-06-24,Shampoo,Pune,45
2025-06-24,Shampoo,Chennai,17
2025-06-24,Shampoo,Lucknow,42
2025-06-24,Toothpaste,Delhi,69
2025-06-24,Toothpaste,Nagpur,40
2025-06-24,Toothpaste,Pune,62
2025-06-24,Toothpaste,Chennai,46
2025-06-24,Toothpaste,Lucknow,56
2025-06-24,Juice,Delhi,27
2025-06-24,Juice,Nagpur,51
2025-06-24,Juice,Pune,0
2025-06-24,Juice,Chennai,46
2025-06-24,Juice,Lucknow,17
2025-06-25,Milk,Delhi,74
2025-06-25,Milk,Nagpur,65
2025-06-25,Milk,Pune,59
2025-06-25,Milk,Chennai,80
2025-06-25,Milk,Lucknow,31
2025-06-25,Chips,Delhi,84
2025-06-25,Chips,Nagpur,68
2025-06-25,Chips,Pune,45
2025-06-25,Chips,Chennai,72
2025-06-25,Chips,Lucknow,27
2025-06-25,Soap,Delhi,33
2025-06-25,Soap,Nagpur,37
2025-06-25,Soap,Pune,39
2025-06-25,Soap,Chennai,28
2025-06-25,Soap,Lucknow,74
2025-06-25,Water Bottle,Delhi,44
2025-06-25,Water Bottle,Nagpur,57
2025-06-25,Water Bottle,Pune,38
2025-06-25,Water Bottle,Chennai,13
2025-06-25,Water Bottle,Lucknow,55
2025-06-25,Biscuits,Delhi,11
2025-06-25,Biscuits,Nagpur,48
2025-06-25,Biscuits,Pune,22
2025-06-25,Biscuits,Chennai,89
2025-06-25,Biscuits,Lucknow,68
2025-06-25,Rice,Delhi,52
2025-06-25,Rice,Nagpur,75
2025-06-25,Rice,Pune,33
2025-06-25,Rice,Chennai,60
2025-06-25,Rice,Lucknow,53
2025-06-25,Oil,Delhi,55
2025-06-25,Oil,Nagpur,75
2025-06-25,Oil,Pune,64
2025-06-25,Oil,Chennai,55
2025-06-25,Oil,Lucknow,16
2025-06-25,Shampoo,Delhi,30
2025-06-25,Shampoo,Nagpur,47
2025-06-25,Shampoo,Pune,51
2025-06-25,Shampoo,Chennai,27
2025-06-25,Shampoo,Lucknow,98
2025-06-25,Toothpaste,Delhi,80
2025-06-25,Toothpaste,Nagpur,62
2025-06-25,Toothpaste,Pune,51
2025-06-25,Toothpaste,Chennai,45
2025-06-25,Toothpaste,Lucknow,30
2025-06-25,Juice,Delhi,51
2025-06-25,Juice,Nagpur,55
2025-06-25,Juice,Pune,25
2025-06-25,Juice,Chennai,56
2025-06-25,Juice,Lucknow,46
