Date,Zone,SKU,Trend_Score
2025-06-24,Nagpur,Soap,48
2025-06-24,Pune,Soap,68
2025-06-24,Chennai,Soap,56
2025-06-24,Lucknow,Soap,46
2025-06-24,Delhi,Water Bottle,36
2025-06-24,Nagpur,Water Bottle,61
2025-06-24,Pune,Water Bottle,21
2025-06-24,Chennai,Water Bottle,59
2025-06-24,Lucknow,Water Bottle,33
2025-06-24,Delhi,Biscuits,68
2025-06-24,Nagpur,Biscuits,52
2025-06-24,Pune,Biscuits,59
2025-06-24,Chennai,Biscuits,51
2025-06-24,Lucknow,Biscuits,23
2025-06-24,Delhi,Rice,37
2025-06-24,Nagpur,Rice,60
2025-06-24,Pune,Rice,52
2025-06-24,Chennai,Rice,67
2025-06-24,Lucknow,Rice,56
2025-06-24,Delhi,Oil,35
2025-06-24,Nagpur,Oil,38
2025-06-24,Pune,Oil,51
2025-06-24,Chennai,Oil,15
2025-06-24,Lucknow,Oil,75
2025-06-24,Delhi,Shampoo,56
2025-06-24,Nagpur,Shampoo,68
2025-06-24,Pune,Shampoo,26
2025-06-24,Chennai,Shampoo,68
2025-06-24,Lucknow,Shampoo,83
2025-06-24,Delhi,Toothpaste,30
2025-06-24,Nagpur,Toothpaste,61
2025-06-24,Pune,Toothpaste,50
2025-06-24,Chennai,Toothpaste,26
2025-06-24,Lucknow,Toothpaste,57
2025-06-24,Delhi,Juice,62
2025-06-24,Nagpur,Juice,40
2025-06-24,Pune,Juice,67
2025-06-24,Chennai,Juice,24
2025-06-24,Lucknow,Juice,27
2025-06-25,Delhi,Milk,52
2025-06-25,Nagpur,Milk,50
2025-06-25,Pune,Milk,39
2025-06-25,Chennai,Milk,62
2025-06-25,Lucknow,Milk,57
2025-06-25,Delhi,Chips,62
2025-06-25,Nagpur,Chips,48
2025-06-25,Pune,Chips,59
2025-06-25,Chennai,Chips,43
2025-06-25,Lucknow,Chips,80
2025-06-25,Delhi,Soap,37
2025-06-25,Nagpur,Soap,81
2025-06-25,Pune,Soap,50
2025-06-25,Chennai,Soap,29
2025-06-25,Lucknow,Soap,70
2025-06-25,Delhi,Water Bottle,51
2025-06-25,Nagpur,Water Bottle,62
2025-06-25,Pune,Water Bottle,68
2025-06-25,Chennai,Water Bottle,55
2025-06-25,Lucknow,Water Bottle,41
2025-06-25,Delhi,Biscuits,64
2025-06-25,Nagpur,Biscuits,50
2025-06-25,Pune,Biscuits,60
2025-06-25,Chennai,Biscuits,17
2025-06-25,Lucknow,Biscuits,56
2025-06-25,Delhi,Rice,40
2025-06-25,Nagpur,Rice,74
2025-06-25,Pune,Rice,59
2025-06-25,Chennai,Rice,53
2025-06-25,Lucknow,Rice,57
2025-06-25,Delhi,Oil,35
2025-06-25,Nagpur,Oil,74
2025-06-25,Pune,Oil,79
2025-06-25,Chennai,Oil,55
2025-06-25,Lucknow,Oil,73
2025-06-25,Delhi,Shampoo,41
2025-06-25,Nagpur,Shampoo,38
2025-06-25,Pune,Shampoo,50
2025-06-25,Chennai,Shampoo,56
2025-06-25,Lucknow,Shampoo,44
2025-06-25,Delhi,Toothpaste,58
2025-06-25,Nagpur,Toothpaste,54
2025-06-25,Pune,Toothpaste,35
2025-06-25,Chennai,Toothpaste,57
2025-06-25,Lucknow,Toothpaste,62
2025-06-25,Delhi,Juice,52
2025-06-25,Nagpur,Juice,67
2025-06-25,Pune,Juice,31
2025-06-25,Chennai,Juice,57
2025-06-25,Lucknow,Juice,32
